searge,name,side,desc
m_6037_,createNavigation,2,
m_6518_,finalizeSpawn,2,
m_7601_,makeStuckInBlock,2,
m_8097_,defineSynchedData,2,
m_6431_,getStandingEyeHeight,2,
m_7355_,playStepSound,2,
m_6147_,onClimbable,2,
m_6048_,getPassengersRidingOffset,2,
m_7975_,getHurtSound,2,
m_7301_,canBeAffected,2,
m_6336_,getMobType,2,
m_8119_,tick,2,
m_33815_,createAttributes,2,
m_7515_,getAmbientSound,2,
m_33816_,isClimbing,2,
m_33819_,setClimbing,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_8036_,canUse,2,
m_6639_,getAttackReachSqr,2,
m_8045_,canContinueToUse,2,
m_33829_,setRandomEffect,2,
m_8036_,canUse,2,
m_33839_,checkStraySpawnRules,2,
m_7932_,getArrow,2,
m_7975_,getHurtSound,2,
m_7878_,getStepSound,2,
m_7515_,getAmbientSound,2,
m_5592_,getDeathSound,2,
m_7760_,travelWithInput,2,
m_5853_,equipSaddle,2,
m_142606_,getBreedOffspring,2,
m_6914_,checkSpawnObstruction,2,
m_7378_,readAdditionalSaveData,2,
m_7840_,checkFallDamage,2,
m_7350_,onSyncedDataUpdated,2,
m_6037_,createNavigation,2,
m_5610_,getWalkTargetValue,2,
m_6746_,boost,2,
m_33881_,spawnJockey,2,
m_6518_,finalizeSpawn,2,
m_7479_,canStandOnFluid,2,
m_8097_,defineSynchedData,2,
m_6059_,nextStep,2,
m_7688_,getDismountLocationForPassenger,2,
m_142606_,getBreedOffspring,2,
m_7355_,playStepSound,2,
m_6071_,mobInteract,2,
m_6748_,getSteeringSpeed,2,
m_7380_,addAdditionalSaveData,2,
m_6048_,getPassengersRidingOffset,2,
m_6060_,isOnFire,2,
m_7975_,getHurtSound,2,
m_6741_,isSaddleable,2,
m_33921_,checkStriderSpawnRules,2,
m_7939_,getLeashOffset,2,
m_6688_,getControllingPassenger,2,
m_6254_,isSaddled,2,
m_5907_,dropEquipment,2,
m_6126_,isSensitiveToWater,2,
m_33940_,floatStrider,2,
m_5807_,canBeControlledByRider,2,
m_33937_,createAttributes,2,
m_33938_,isPanicking,2,
m_33939_,isBeingTempted,2,
m_7023_,travel,2,
m_8119_,tick,2,
m_6898_,isFood,2,
m_7310_,canAddPassenger,2,
m_33935_,isSuffocating,2,
m_7515_,getAmbientSound,2,
m_33936_,getMoveSpeed,2,
m_8099_,registerGoals,2,
m_33951_,setSuffocating,2,
m_5592_,getDeathSound,2,
m_8091_,shouldPassengersInheritMalus,2,
m_8036_,canUse,2,
m_6465_,isValidTarget,2,
m_8045_,canContinueToUse,2,
m_6669_,getMoveToTarget,2,
m_8064_,shouldRecalculatePath,2,
m_7367_,hasValidPathType,2,
m_6342_,isStableDestination,2,
m_5532_,createPathFinder,2,
m_33999_,access$000,2,
m_6518_,finalizeSpawn,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_33994_,setOwner,2,
m_33987_,setLimitedLife,2,
m_7378_,readAdditionalSaveData,2,
m_6478_,move,2,
m_33989_,setVexFlag,2,
m_142039_,isFlapping,2,
m_6073_,getBrightness,2,
m_8097_,defineSynchedData,2,
m_34012_,access$100,2,
m_34010_,getVexFlag,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_34016_,access$200,2,
m_34018_,access$300,2,
m_34024_,access$400,2,
m_34029_,access$500,2,
m_34028_,isCharging,2,
m_34031_,access$600,2,
m_34033_,setBoundOrigin,2,
m_34035_,access$700,2,
m_8119_,tick,2,
m_34040_,createAttributes,2,
m_34026_,getOwner,2,
m_7515_,getAmbientSound,2,
m_34027_,getBoundOrigin,2,
m_8099_,registerGoals,2,
m_34042_,setIsCharging,2,
m_5592_,getDeathSound,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8126_,tick,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8037_,tick,2,
m_7378_,readAdditionalSaveData,2,
m_149868_,access$000,2,
m_34081_,lambda$static$0,2,
m_6593_,setCustomName,2,
m_6518_,finalizeSpawn,2,
m_7895_,applyRaidBuffs,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_8024_,customServerAiStep,2,
m_6768_,getArmPose,2,
m_34104_,createAttributes,2,
m_7307_,isAlliedTo,2,
m_7515_,getAmbientSound,2,
m_7930_,getCelebrateSound,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_6639_,getAttackReachSqr,2,
m_7822_,handleEntityEvent,2,
m_7895_,applyRaidBuffs,2,
m_6504_,performRangedAttack,2,
m_8097_,defineSynchedData,2,
m_6431_,getStandingEyeHeight,2,
m_7975_,getHurtSound,2,
m_6515_,getDamageAfterMagicAbsorb,2,
m_7490_,canBeLeader,2,
m_34158_,lambda$registerGoals$0,2,
m_34161_,isDrinkingPotion,2,
m_34155_,createAttributes,2,
m_7515_,getAmbientSound,2,
m_7930_,getCelebrateSound,2,
m_8107_,aiStep,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_34163_,setUsingItem,2,
m_7472_,dropCustomDeathLoot,2,
m_6518_,finalizeSpawn,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_6431_,getStandingEyeHeight,2,
m_7932_,getArrow,2,
m_6850_,populateDefaultEquipmentEnchantments,2,
m_7975_,getHurtSound,2,
m_7301_,canBeAffected,2,
m_7878_,getStepSound,2,
m_7515_,getAmbientSound,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_7327_,doHurtTarget,2,
m_8025_,sendDebugPackets,2,
m_7350_,onSyncedDataUpdated,2,
m_6863_,setBaby,2,
m_6469_,hurt,2,
m_34216_,initCoreActivity,2,
m_7822_,handleEntityEvent,2,
m_7378_,readAdditionalSaveData,2,
m_6573_,canBeLeashed,2,
m_8075_,makeBrain,2,
m_8097_,defineSynchedData,2,
m_34228_,initIdleActivity,2,
m_7355_,playStepSound,2,
m_7380_,addAdditionalSaveData,2,
m_6048_,getPassengersRidingOffset,2,
m_7975_,getHurtSound,2,
m_34236_,initFightActivity,2,
m_6274_,getBrain,2,
m_5490_,brainProvider,2,
m_6731_,blockedByShield,2,
m_8024_,customServerAiStep,2,
m_6336_,getMobType,2,
m_7575_,getAttackAnimationRemainingTicks,2,
m_34250_,playAngrySound,2,
m_34251_,findNearestValidAttackTarget,2,
m_34252_,isTargetable,2,
m_34254_,setAttackTarget,2,
m_34257_,createAttributes,2,
m_34247_,isAdult,2,
m_7515_,getAmbientSound,2,
m_34248_,updateActivity,2,
m_8107_,aiStep,2,
m_5592_,getDeathSound,2,
m_6162_,isBaby,2,
m_7327_,doHurtTarget,2,
m_5884_,isSunSensitive,2,
m_7350_,onSyncedDataUpdated,2,
m_34294_,access$000,2,
m_6863_,setBaby,2,
m_6469_,hurt,2,
m_6518_,finalizeSpawn,2,
m_34302_,getSpawnAsBabyOdds,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_5837_,killed,2,
m_34278_,startUnderWaterConversion,2,
m_7378_,readAdditionalSaveData,2,
m_34283_,lambda$static$0,2,
m_7472_,dropCustomDeathLoot,2,
m_8097_,defineSynchedData,2,
m_34310_,convertToZombieType,2,
m_7355_,playStepSound,2,
m_6431_,getStandingEyeHeight,2,
m_7380_,addAdditionalSaveData,2,
m_6049_,getMyRidingOffset,2,
m_7975_,getHurtSound,2,
m_6552_,getExperienceReward,2,
m_6336_,getMobType,2,
m_34328_,createAttributes,2,
m_34329_,isUnderWaterConverting,2,
m_34330_,canBreakDoors,2,
m_7572_,randomizeReinforcementsChance,2,
m_5728_,getSkull,2,
m_7593_,convertsInWater,2,
m_7595_,doUnderWaterConversion,2,
m_8119_,tick,2,
m_7252_,canHoldItem,2,
m_6878_,addBehaviourGoals,2,
m_7586_,supportsBreakDoorGoal,2,
m_7515_,getAmbientSound,2,
m_7660_,getStepSound,2,
m_8107_,aiStep,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_34336_,setCanBreakDoors,2,
m_6162_,isBaby,2,
m_7327_,doHurtTarget,2,
m_34339_,handleAttributes,2,
m_5777_,playBreakSound,2,
m_7659_,playDestroyProgressSound,2,
m_8052_,acceptedDistance,2,
m_34391_,setGossips,2,
m_34388_,lambda$addAdditionalSaveData$0,2,
m_6518_,finalizeSpawn,2,
m_141967_,setVillagerData,2,
m_7822_,handleEntityEvent,2,
m_34373_,setVillagerXp,2,
m_7378_,readAdditionalSaveData,2,
m_34383_,startConverting,2,
m_8097_,defineSynchedData,2,
m_6071_,mobInteract,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_34398_,finishConversion,2,
m_34411_,setTradeOffers,2,
m_6100_,getVoicePitch,2,
m_34408_,isConverting,2,
m_7141_,getVillagerData,2,
m_149889_,getVillagerXp,2,
m_34410_,getConversionProgress,2,
m_5728_,getSkull,2,
m_7593_,convertsInWater,2,
m_6785_,removeWhenFarAway,2,
m_8119_,tick,2,
m_7515_,getAmbientSound,2,
m_7660_,getStepSound,2,
m_5592_,getDeathSound,2,
m_6784_,getRemainingPersistentAngerTime,2,
m_6925_,setPersistentAngerTarget,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_6914_,checkSpawnObstruction,2,
m_7870_,setRemainingPersistentAngerTime,2,
m_7378_,readAdditionalSaveData,2,
m_34439_,lambda$alertOthers$3,2,
m_6120_,getPersistentAngerTarget,2,
m_34449_,checkZombifiedPiglinSpawnRules,2,
m_34455_,lambda$alertOthers$2,2,
m_7380_,addAdditionalSaveData,2,
m_6049_,getMyRidingOffset,2,
m_7975_,getHurtSound,2,
m_6825_,startPersistentAngerTimer,2,
m_34460_,lambda$alertOthers$1,2,
m_34462_,lambda$alertOthers$0,2,
m_8024_,customServerAiStep,2,
m_6935_,isPreventingPlayerRest,2,
m_7572_,randomizeReinforcementsChance,2,
m_34470_,createAttributes,2,
m_34471_,maybePlayFirstAngerSound,2,
m_34472_,maybeAlertOthers,2,
m_34473_,alertOthers,2,
m_34476_,playAngerSound,2,
m_5728_,getSkull,2,
m_7593_,convertsInWater,2,
m_6710_,setTarget,2,
m_6878_,addBehaviourGoals,2,
m_7515_,getAmbientSound,2,
m_5592_,getDeathSound,2,
m_8025_,sendDebugPackets,2,
m_34500_,playSound,2,
m_6469_,hurt,2,
m_5610_,getWalkTargetValue,2,
m_142606_,getBreedOffspring,2,
m_6518_,finalizeSpawn,2,
m_7822_,handleEntityEvent,2,
m_7378_,readAdditionalSaveData,2,
m_6573_,canBeLeashed,2,
m_8075_,makeBrain,2,
m_5501_,getSwimSound,2,
m_5509_,getSwimSplashSound,2,
m_8097_,defineSynchedData,2,
m_7355_,playStepSound,2,
m_6071_,mobInteract,2,
m_7380_,addAdditionalSaveData,2,
m_6048_,getPassengersRidingOffset,2,
m_34533_,checkHoglinSpawnRules,2,
m_7975_,getHurtSound,2,
m_34531_,finishConversion,2,
m_5720_,getSoundSource,2,
m_6552_,getExperienceReward,2,
m_6149_,shouldDropExperience,2,
m_6274_,getBrain,2,
m_5490_,brainProvider,2,
m_6731_,blockedByShield,2,
m_8024_,customServerAiStep,2,
m_34557_,isImmuneToZombification,2,
m_7575_,getAttackAnimationRemainingTicks,2,
m_34554_,isConverting,2,
m_34555_,canBeHunted,2,
m_5957_,canFallInLove,2,
m_6785_,removeWhenFarAway,2,
m_6898_,isFood,2,
m_142669_,ageBoundaryReached,2,
m_34551_,createAttributes,2,
m_7515_,getAmbientSound,2,
m_34552_,isAdult,2,
m_8107_,aiStep,2,
m_34564_,setImmuneToZombification,2,
m_5592_,getDeathSound,2,
m_34566_,setCannotBeHunted,2,
m_7327_,doHurtTarget,2,
m_34571_,createIdleMovementBehaviors,2,
m_34577_,updateActivity,2,
m_34582_,getSoundForActivity,2,
m_34575_,makeBrain,2,
m_34579_,onHitTarget,2,
m_34585_,isPosNearNearestRepellent,2,
m_34572_,lambda$broadcastAttackTarget$1,2,
m_34591_,initCoreActivity,2,
m_34595_,wasHurtBy,2,
m_34593_,getSoundForCurrentActivity,2,
m_34588_,lambda$broadcastRetreat$0,2,
m_34598_,lambda$getSoundForCurrentActivity$2,2,
m_34603_,isPacified,2,
m_34605_,broadcastRetreat,2,
m_34601_,initIdleActivity,2,
m_34612_,retreatFromNearestTarget,2,
m_34608_,initFightActivity,2,
m_34610_,findNearestValidAttackTarget,2,
m_34615_,initRetreatActivity,2,
m_34619_,setAvoidTarget,2,
m_34617_,wantsToStopFleeing,2,
m_34624_,maybeRetaliate,2,
m_34622_,piglinsOutnumberHoglins,2,
m_34629_,setAttackTarget,2,
m_34627_,getVisibleAdultHoglins,2,
m_34634_,broadcastAttackTarget,2,
m_34632_,isNearRepellent,2,
m_34639_,setAttackTargetIfCloserThanCurrent,2,
m_34637_,isBreeding,2,
m_34642_,hurtAndThrowTarget,2,
m_34645_,throwTarget,2,
m_7575_,getAttackAnimationRemainingTicks,2,
m_5448_,getTarget,2,
m_8032_,playAmbientSound,2,
m_8025_,sendDebugPackets,2,
m_7378_,readAdditionalSaveData,2,
m_8097_,defineSynchedData,2,
m_7380_,addAdditionalSaveData,2,
m_6049_,getMyRidingOffset,2,
m_8063_,finishConversion,2,
m_8024_,customServerAiStep,2,
m_34669_,applyOpenDoorsAbility,2,
m_34667_,isAdult,2,
m_6389_,getArmPose,2,
m_34668_,isHoldingMeleeWeapon,2,
m_7580_,playConvertedSound,2,
m_7121_,canHunt,2,
m_34665_,isImmuneToZombification,2,
m_34666_,isConverting,2,
m_34670_,setImmuneToZombification,2,
m_8028_,shouldDespawnInPeaceful,2,
m_6863_,setBaby,2,
m_6469_,hurt,2,
m_5886_,canFireProjectileWeapon,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_7378_,readAdditionalSaveData,2,
m_7472_,dropCustomDeathLoot,2,
m_6504_,performRangedAttack,2,
m_7350_,onSyncedDataUpdated,2,
m_34689_,playSound,2,
m_6518_,finalizeSpawn,2,
m_5847_,onCrossbowAttackPerformed,2,
m_5811_,shootCrossbowProjectile,2,
m_7808_,canReplaceCurrentItem,2,
m_7998_,startRiding,2,
m_8075_,makeBrain,2,
m_8097_,defineSynchedData,2,
m_7581_,pickUpItem,2,
m_6136_,setChargingCrossbow,2,
m_6431_,getStandingEyeHeight,2,
m_34730_,getTopPassenger,2,
m_7355_,playStepSound,2,
m_6071_,mobInteract,2,
m_34733_,checkPiglinSpawnRules,2,
m_7380_,addAdditionalSaveData,2,
m_6048_,getPassengersRidingOffset,2,
m_7975_,getHurtSound,2,
m_8063_,finishConversion,2,
m_34759_,maybeWearArmor,2,
m_6552_,getExperienceReward,2,
m_6274_,getBrain,2,
m_5490_,brainProvider,2,
m_8024_,customServerAiStep,2,
m_34770_,createAttributes,2,
m_34771_,isDancing,2,
m_34772_,createSpawnWeapon,2,
m_34773_,isChargingCrossbow,2,
m_141944_,getInventory,2,
m_6389_,getArmPose,2,
m_7580_,playConvertedSound,2,
m_6785_,removeWhenFarAway,2,
m_7243_,wantsToPickUp,2,
m_34778_,addToInventory,2,
m_34780_,canAddToInventory,2,
m_7121_,canHunt,2,
m_34783_,holdInMainHand,2,
m_34785_,holdInOffHand,2,
m_34787_,canReplaceCurrentItem,2,
m_7515_,getAmbientSound,2,
m_5592_,getDeathSound,2,
m_34789_,setDancing,2,
m_6162_,isBaby,2,
m_34791_,setCannotHunt,2,
m_32193_,matches,2,
m_32195_,fromJson,2,
m_32192_,serializeToJson,2,
m_32205_,head,2,
m_32204_,equipment,2,
m_32207_,build,2,
m_32208_,chest,2,
m_32210_,legs,2,
m_32212_,feet,2,
m_149928_,mainhand,2,
m_149930_,offhand,2,
m_34803_,lambda$initCelebrateActivity$1,2,
m_34837_,wasHurtBy,2,
m_34813_,lambda$wasHurtBy$5,2,
m_34822_,removeOneItemFromItemEntity,2,
m_34820_,initCoreActivity,2,
m_34840_,makeBrain,2,
m_34867_,stopHoldingOffHandItem,2,
m_34826_,maybeRetaliate,2,
m_34805_,createIdleLookBehaviors,2,
m_34824_,broadcastUniversalAnger,2,
m_34873_,angerNearbyPiglins,2,
m_34834_,wantsToStopRiding,2,
m_34808_,isWearingGold,2,
m_34854_,getSoundForActivity,2,
m_149965_,isLovedItem,2,
m_34860_,throwItems,2,
m_34878_,lambda$angerNearbyPiglins$3,2,
m_34843_,pickUpItem,2,
m_149962_,lambda$broadcastUniversalAnger$9,2,
m_34850_,throwItemsTowardPlayer,2,
m_34817_,lambda$broadcastRetreat$12,2,
m_34806_,isZombified,2,
m_34846_,mobInteract,2,
m_34863_,throwItemsTowardPos,2,
m_34857_,wantsToPickup,2,
m_34832_,initMemories,2,
m_34870_,lambda$angerNearbyPiglins$4,2,
m_34810_,wantsToDance,2,
m_34906_,lambda$getSoundForCurrentActivity$6,2,
m_34882_,createIdleMovementBehaviors,2,
m_34900_,isNearestValidAttackTarget,2,
m_34891_,initIdleActivity,2,
m_34909_,canAdmire,2,
m_34912_,throwItemsTowardRandomPos,2,
m_34885_,lambda$isNearestValidAttackTarget$2,2,
m_34888_,lambda$broadcastAngerTarget$8,2,
m_34893_,getNearestVisibleTargetablePlayer,2,
m_34898_,updateActivity,2,
m_34883_,isPlayerHoldingLovedItem,2,
m_149967_,isBarterCurrency,2,
m_34903_,initFightActivity,2,
m_34895_,broadcastAngerTarget,2,
m_34918_,hasCrossbow,2,
m_34917_,avoidRepellent,2,
m_149969_,isFood,2,
m_34927_,cancelAdmiring,2,
m_34924_,setAngerTarget,2,
m_34929_,broadcastRetreat,2,
m_34920_,initCelebrateActivity,2,
m_34922_,dontKillAnyMoreHoglinsForAWhile,2,
m_34932_,holdInOffhand,2,
m_34952_,putInInventory,2,
m_34938_,admireGoldItem,2,
m_34937_,babyAvoidNemesis,2,
m_34942_,isIdle,2,
m_34949_,retreatFromNearestTarget,2,
m_34940_,initAdmireItemActivity,2,
m_34947_,getSoundForCurrentActivity,2,
m_34944_,setAngerTargetToNearestTargetablePlayerIfFound,2,
m_34958_,initRetreatActivity,2,
m_34955_,avoidZombified,2,
m_34967_,setAvoidTargetAndDontHuntForAWhile,2,
m_34962_,setAngerTargetIfCloserThanCurrent,2,
m_34960_,getAdultPiglins,2,
m_34965_,hasAnyoneNearbyHuntedRecently,2,
m_34971_,seesPlayerHoldingLovedItem,2,
m_34979_,lambda$initFightActivity$0,2,
m_34973_,initRideHoglinActivity,2,
m_34970_,babySometimesRideBabyHoglin,2,
m_34977_,broadcastDontKillAnyMoreHoglinsForAWhile,2,
m_34975_,getAngerTarget,2,
m_34982_,doesntSeeAnyPlayerHoldingLovedItem,2,
m_34988_,wasHurtRecently,2,
m_34984_,lambda$broadcastRetreat$11,2,
m_34986_,getAvoidTarget,2,
m_34990_,lambda$broadcastUniversalAnger$10,2,
m_34992_,isBabyRidingBaby,2,
m_34996_,getBarterResponseItems,2,
m_34994_,lambda$hasAnyoneNearbyHuntedRecently$7,2,
m_34998_,isNearZombified,2,
m_35000_,findNearestValidAttackTarget,2,
m_35002_,isNearAvoidTarget,2,
m_35004_,getVisibleAdultPiglins,2,
m_35006_,stopWalking,2,
m_35008_,wantsToStopFleeing,2,
m_35010_,piglinsEqualOrOutnumberHoglins,2,
m_35012_,hoglinsOutnumberPiglins,2,
m_149971_,seesPlayerHoldingWantedItem,2,
m_35014_,eat,2,
m_35016_,getRandomNearbyPos,2,
m_35018_,hasEatenRecently,2,
m_35020_,isAdmiringItem,2,
m_35022_,isNearRepellent,2,
m_35024_,isAdmiringDisabled,2,
m_35026_,isHoldingItemInOffHand,2,
m_35028_,isNotHoldingLovedItemInOffHand,2,
m_149973_,$values,2,
m_6469_,hurt,2,
m_6518_,finalizeSpawn,2,
m_8075_,makeBrain,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_7355_,playStepSound,2,
m_7975_,getHurtSound,2,
m_6274_,getBrain,2,
m_5490_,brainProvider,2,
m_8024_,customServerAiStep,2,
m_35075_,createAttributes,2,
m_35076_,playAngrySound,2,
m_6389_,getArmPose,2,
m_7580_,playConvertedSound,2,
m_7243_,wantsToPickUp,2,
m_7121_,canHunt,2,
m_7515_,getAmbientSound,2,
m_5592_,getDeathSound,2,
m_35080_,createIdleLookBehaviors,2,
m_35102_,lambda$playActivitySound$3,2,
m_35096_,wasHurtBy,2,
m_35094_,initMemories,2,
m_35088_,isNearestValidAttackTarget,2,
m_35086_,findNearestValidAttackTarget,2,
m_35091_,getTargetIfWithinRange,2,
m_35083_,lambda$isNearestValidAttackTarget$1,2,
m_35099_,makeBrain,2,
m_35111_,initCoreActivity,2,
m_35109_,updateActivity,2,
m_149988_,setAngerTarget,2,
m_35106_,lambda$getTargetIfWithinRange$2,2,
m_35105_,createIdleMovementBehaviors,2,
m_35119_,initIdleActivity,2,
m_35114_,maybePlayActivitySound,2,
m_35116_,lambda$initFightActivity$0,2,
m_35122_,playActivitySound,2,
m_35124_,initFightActivity,2,
m_6735_,start,2,
m_6735_,start,2,
m_35136_,isAttackTargetDeadHoglin,2,
m_6735_,start,2,
m_6114_,checkExtraStartConditions,2,
m_6114_,checkExtraStartConditions,2,
m_6735_,start,2,
m_6735_,start,2,
m_6114_,checkExtraStartConditions,2,
m_6114_,checkExtraStartConditions,2,
m_6735_,start,2,
m_6735_,start,2,
m_6114_,checkExtraStartConditions,2,
m_6114_,checkExtraStartConditions,2,
m_6735_,start,2,
m_6735_,start,2,
m_6114_,checkExtraStartConditions,2,
m_6114_,checkExtraStartConditions,2,
m_6735_,start,2,
m_6735_,start,2,
m_6114_,checkExtraStartConditions,2,
m_6114_,checkExtraStartConditions,2,
m_6735_,start,2,
m_6667_,die,2,
m_6255_,overrideOffers,2,
m_6518_,finalizeSpawn,2,
m_7378_,readAdditionalSaveData,2,
m_6573_,canBeLeashed,2,
m_6996_,notifyTrade,2,
m_35287_,addParticlesAroundSelf,2,
m_8097_,defineSynchedData,2,
m_5489_,changeDimension,2,
m_6431_,getStandingEyeHeight,2,
m_8058_,rewardTradeXp,2,
m_7380_,addAdditionalSaveData,2,
m_7189_,setTradingPlayer,2,
m_35310_,playCelebrateSound,2,
m_7996_,stopTrading,2,
m_141944_,getInventory,2,
m_7133_,getLevel,2,
m_7604_,updateTrades,2,
m_141944_,getInventory,2,
m_7962_,getTradingPlayer,2,
m_35306_,isTrading,2,
m_6616_,getOffers,2,
m_7826_,showProgressBar,2,
m_7596_,getNotifyTradeSound,2,
m_141942_,getSlot,2,
m_7713_,notifyTradeUpdated,2,
m_7398_,getRopeHoldPosition,2,
m_35303_,getUnhappyCounter,2,
m_7809_,getVillagerXp,2,
m_35319_,setUnhappyCounter,2,
m_6621_,overrideXp,2,
m_6068_,getTradeUpdatedSound,2,
m_35333_,spawnCat,2,
m_7995_,tick,2,
m_35326_,spawnInVillage,2,
m_35336_,spawnInHut,2,
m_6255_,overrideOffers,2,
m_6996_,notifyTrade,2,
m_7189_,setTradingPlayer,2,
m_7133_,getLevel,2,
m_7962_,getTradingPlayer,2,
m_6616_,getOffers,2,
m_7826_,showProgressBar,2,
m_7596_,getNotifyTradeSound,2,
m_7713_,notifyTradeUpdated,2,
m_7809_,getVillagerXp,2,
m_6621_,overrideXp,2,
m_141944_,getInventory,2,
m_8025_,sendDebugPackets,2,
m_35455_,setGossips,2,
m_6667_,die,2,
m_35433_,lambda$static$3,2,
m_35424_,registerBrainGoals,2,
m_142606_,getBreedOffspring,2,
m_35394_,lambda$spawnGolemIfNeeded$10,2,
m_6703_,setLastHurtByMob,2,
m_6814_,onReputationEventFrom,2,
m_7822_,handleEntityEvent,2,
m_7378_,readAdditionalSaveData,2,
m_35397_,spawnGolemIfNeeded,2,
m_35411_,gossip,2,
m_35415_,lambda$countFoodPointsInInventory$9,2,
m_35392_,wantsToSpawnGolem,2,
m_8038_,thunderHit,2,
m_35426_,lambda$getPlayerReputation$8,2,
m_35452_,lambda$addAdditionalSaveData$4,2,
m_35420_,tellWitnessesThatIWasMurdered,2,
m_35428_,releasePoi,2,
m_6518_,finalizeSpawn,2,
m_35446_,findSpawnPositionForGolemInColumn,2,
m_141967_,setVillagerData,2,
m_35404_,lambda$tellWitnessesThatIWasMurdered$6,2,
m_35457_,lambda$releasePoi$7,2,
m_8075_,makeBrain,2,
m_8097_,defineSynchedData,2,
m_142606_,getBreedOffspring,2,
m_7581_,pickUpItem,2,
m_5802_,startSleeping,2,
m_35461_,golemSpawnConditionsMet,2,
m_8058_,rewardTradeXp,2,
m_35468_,lambda$static$2,2,
m_35476_,setOffers,2,
m_6071_,mobInteract,2,
m_7380_,addAdditionalSaveData,2,
m_5677_,getTypeName,2,
m_35485_,lambda$static$1,2,
m_7975_,getHurtSound,2,
m_35483_,refreshBrain,2,
m_35490_,trySpawnGolem,2,
m_35492_,lambda$static$0,2,
m_6274_,getBrain,2,
m_5490_,brainProvider,2,
m_5796_,stopSleeping,2,
m_8024_,customServerAiStep,2,
m_7189_,setTradingPlayer,2,
m_7996_,stopTrading,2,
m_7604_,updateTrades,2,
m_7141_,getVillagerData,2,
m_35503_,createAttributes,2,
m_35504_,assignProfessionWhenSpawned,2,
m_7862_,canRestock,2,
m_35510_,restock,2,
m_35511_,shouldRestock,2,
m_35512_,playWorkSound,2,
m_150014_,isChasing,2,
m_35513_,eatAndDigestFood,2,
m_35514_,hasExcessFood,2,
m_35515_,wantsMoreFood,2,
m_35516_,hasFarmSeeds,2,
m_35517_,getGossips,2,
m_35518_,setUnhappy,2,
m_35519_,resetSpecialPrices,2,
m_35520_,needsToRestock,2,
m_35521_,allowedToRestock,2,
m_35522_,catchUpDemand,2,
m_35523_,updateDemand,2,
m_35524_,releaseAllPois,2,
m_142668_,canBreed,2,
m_35532_,getPlayerReputation,2,
m_35525_,hungry,2,
m_35526_,eatUntilFull,2,
m_35527_,shouldIncreaseLevel,2,
m_35528_,increaseMerchantCareer,2,
m_35529_,countFoodPointsInInventory,2,
m_35530_,maybeDecayGossip,2,
m_35531_,resetNumberOfRestocks,2,
m_6785_,removeWhenFarAway,2,
m_35536_,startTrading,2,
m_35540_,updateSpecialPrices,2,
m_35538_,lambda$tellWitnessesThatIWasMurdered$5,2,
m_8119_,tick,2,
m_7243_,wantsToPickUp,2,
m_142669_,ageBoundaryReached,2,
m_7515_,getAmbientSound,2,
m_7809_,getVillagerXp,2,
m_35546_,setVillagerXp,2,
m_5592_,getDeathSound,2,
m_35548_,digestFood,2,
m_150015_,setChasing,2,
m_35561_,setLevel,2,
m_35565_,setProfession,2,
m_35560_,getType,2,
m_35567_,setType,2,
m_150019_,lambda$static$4,2,
m_35569_,lambda$static$5,2,
m_150021_,lambda$static$3,2,
m_35571_,getProfession,2,
m_35572_,getMinXpPerLevel,2,
m_35577_,getMaxXpPerLevel,2,
m_150023_,lambda$static$1,2,
m_35576_,getLevel,2,
m_35582_,canLevelUp,2,
m_150025_,lambda$static$2,2,
m_150026_,lambda$static$0,2,
m_141967_,setVillagerData,2,
m_7141_,getVillagerData,2,
m_35616_,register,2,
m_35612_,register,2,
m_150028_,getName,2,
m_35622_,getJobPoiType,2,
m_35623_,getRequestedItems,2,
m_35624_,getSecondaryPoi,2,
m_35625_,getWorkSound,2,
m_35632_,lambda$static$0,2,
m_35630_,toIntMap,2,
m_5670_,getOffer,2,
m_35649_,getRandomDye,2,
m_5670_,getOffer,2,
m_35676_,lambda$new$1,2,
m_5670_,getOffer,2,
m_35678_,lambda$new$0,2,
m_5670_,getOffer,2,
m_5670_,getOffer,2,
m_5670_,getOffer,2,
